userName,score,content,at
Sherleen Freverika,1,"udah hapus nomor kontak dari hp dan udah hapus riwayat seluruh chat masih aja ke simpen, minta bantuan ke wa nya langsung jawabannya ga jelas ga nyambung ga ngasih solusi.",2026-06-16 09:27:30
Abraham Syakif,5,Good,2026-06-16 09:27:04
Luckyy RICH 755,1,TOLONG PERBAIKI KUALITAS HD VIDEO STATUS NYA DONG..SAAT SAYA MAU POSTING STATUS SLALU BLUR..BANYAK KELUHAN ORANG AKAN HAL INI..ITU AJA KELUHAN SAYA..KARNA ZAMAN SKRG STATUS WHATSAPP ITU LEBIH PERLU..,2026-06-16 09:26:38
Haryanto Ato,5,ok,2026-06-16 09:24:54
Andi koko prambuana Koko,5,bagus,2026-06-16 09:24:52
PRATIKO WINATA,5,ok,2026-06-16 09:23:40
Baso Grab,5,bagus,2026-06-16 09:23:11
Mustika Naira,3,kenapa whatsapp aku bermasalah? aku tidak suka.,2026-06-16 09:23:10
Rodinah Dina,1,kenapa saya tidak bisa mengunakan WhatsApp?,2026-06-16 09:22:39
rifqi rayndra,2,sumpah mending lu jernihin kualitas status,2026-06-16 09:22:30
Zaki,5,sangat bermanfaat,2026-06-16 09:22:29
Nugie Nugroho,5,min tambahin fitur kayak api atau strekk gitu lo min biar seru,2026-06-16 09:21:05
yulia tarihoran,5,tooong dulu perbaiki big di wa Saya,2026-06-16 09:21:03
Umarlim __,5,"terimakasih WhatsApp, apk ini sangat bermanfaat banget untuk saya.",2026-06-16 09:20:29
Bang Palai,4,"tolong WhatsApp sekarang akun tiba"" ke ban tanpa sebab",2026-06-16 09:15:50
Muhammad Dani,5,"bagus, dan Terima kasih",2026-06-16 09:13:58
Abid Syamil16,5,boh pokok penak,2026-06-16 09:13:49
Af Rizal,4,"tidak ada fitur filter di wa ini, ga tau eror kenapa, tapi sebelum nya ada padahal udh update juga",2026-06-16 09:13:34
Jiyo Javas,3,ini kamapa ada yg spam saya lansung kenon,2026-06-16 09:10:48
asya salsa,3,justfriend ku g bls chat ku,2026-06-16 09:10:34
Sri Sekar Wahyu Ningsih,1,"Tiba-tiba logout dan pas masuk loading sampai seharian, setelah bisa masuk semua chat, file, foto video hilang semua bahkan yang sudah tersimpan ke dalam galeri. pliss kenapa sih begini? adakah solusi dari WhatsApp? padahal sudah dicadangkan tapi pas masuk tidak ada semuanya.",2026-06-16 09:10:30
Ekkek Ekkek,5,baik,2026-06-16 09:10:25
Kribbow 96,3,"tolong hilangkan stiker kodok di whatsapp istri gw,, gw benci kalo dia udah pake stiker kodok",2026-06-16 09:10:00
aura agustin,1,jelek,2026-06-16 09:08:21
scaaza roban,1,"woi ni wa gampang banget error gk bisa di buat call, developer maksudnya gimana ini gk langsung dibenerin nih? nunggu di kritik dulu dan dibiarin gitu aja?",2026-06-16 09:07:45
Yann Yann,1,udah download versi resmi tapi tetep gak bisa masuk,2026-06-16 09:04:30
akun sg matel max1,3,"saran saya mending kasih fitur hd kayak mau kirim video foto ke sw brapa hd nya, soalnya itu menggangu sekali njir udah di bikin hd pas di post di wa doang langsung burik, dah itu aja gausah kebanyakan update itu aja dulu betulin",2026-06-16 09:04:09
Davis Turner Davis Turner,5,"Aplikasinya udh bagus, cuman pas kita mau buat story malah buram tolong di perbaiki lagi dong biar gak buram, soalnya foto/video kita udh hd ehh... pas buat story di WhatsApp malah ngeblur/buram",2026-06-16 09:03:44
sungguaritonang ariozz,5,bagus,2026-06-16 09:02:58
Itaa Ita,5,bagus untuk keperluan,2026-06-16 09:02:58
windarasgl syyff,4,"banyak bug apalagi bug sematin kontak orang,suka tbtb gabisa di lepas sematannya tolong perbaiki!!!!",2026-06-16 09:01:37
Gusttar Antonio Futra,3,"udah nunggu sampe 2X update, masih tetep aja gak bisa upload video di status, bahkan rekam video langsung di status juga tetep gak bisa, ngirim video ke kontak juga gak bisa.",2026-06-16 09:01:24
Winda Kristia,5,tingkatkan,2026-06-16 09:01:12
Bayu Eko baskoro,5,"apa si tiba"" wa nya ga bisa di bukak akun anda di batasi orang ga ngapa ngapain juga !!!!",2026-06-16 09:00:41
Muhammad dzaki Hermawan,5,bagus sekali,2026-06-16 08:59:31
Lasma Dewi,5,saya sangat suka,2026-06-16 08:58:37
Riski Ramadan,4,untuk wa temen,2026-06-16 08:57:32
Pengguna Google,4,aplikasi menarik,2026-06-16 08:57:24
Yasri Putri,5,sangat baik,2026-06-16 08:57:13
Diana Hannah,3,"sejauh ini pemakaian oke oke saja tapi ada beberapa fitur yang tidak bisa diakses (seperti icon filter animasi) meskipun sudah sering di upgrade aplikasinya di hp samsung A13, mohon tindaklanjutnya terima kasih atas perhatiannya",2026-06-16 08:56:55
Imut Cantik,5,sangat berguna,2026-06-16 08:54:06
rido saputra2010,5,mantap,2026-06-16 08:53:24
Rivan Bromo,1,kenapa akun whatsapp saya butu ditinjau,2026-06-16 08:52:41
siti titi hidayah,4,"bagus sih WA nya. tapi mau kasih masukan dong, di WA adain fitur call atau vc yang bisa di matiin gitu kayak di TELEGRAM. jadi ga semua orang bisa sembarangan call soalnya risih. jadi kalo mau call izin dulu gitu baru di nyalain fiturnya biar bisa call.",2026-06-16 08:51:57
Alfian Setyawn,2,sekarang udah ga bisa nonton film 🤭,2026-06-16 08:49:31
Yunus Lana,5,Okelah,2026-06-16 08:49:23
Najwa Zahra,4,kurang,2026-06-16 08:46:53
tirta andhika,5,tolong di kasi filter punya saya gak ada filter nya,2026-06-16 08:46:19
Surya Cell,5,sangat bagus tlg untuk masuk whatsapp nya saya gak bisa tlg di bantu min,2026-06-16 08:44:13
Setiawan Nawaw,5,ok,2026-06-16 08:42:33
Selsy Narajingga,5,Good application and recommend for comunication with many people,2026-06-16 08:41:21
Kandangan 123,5,Oke lah,2026-06-16 08:40:00
Anonymously 1956,1,"hilangkan komunitas, percuma kalo fitur search ga bisa digunakan untuk mencari nama komunitas",2026-06-16 08:39:42
Bu aji Bu aji Santoso,4,bagus banget,2026-06-16 08:39:32
Fakih Sm,5,bagus sekali,2026-06-16 08:38:35
Immanuel Hotma Pintor,1,menggapa No saya di spam,2026-06-16 08:38:23
Doni Setiawan,5,aplikasi nih sangat penting untuk komunikasi,2026-06-16 08:37:58
Pait,1,baharudin,2026-06-16 08:36:34
Warnida muin,5,sangat baik,2026-06-16 08:36:28
Hilda Nazla,1,"aplikasi ny udah bagus cuma dari aku ai yang banyak pilihannya m itu harusnya tetep adain soalny aku sukaa bgt banyak pilihan ai nyaa lucu lucu dan ada yg ngeselin jugaa, tolong dong meta supaya di adain lagii, biar ga monoton juga sm meta ai melulu aku kasih bintang 1 dulu yaa supaya cepat dibenahi, yg lainnya klo kalian sependapat sm aku pliss like komenku supaya cepet di adain lgi sm meta☺️",2026-06-16 08:36:14
Nyayu mayang Fadma,5,sangat bagus,2026-06-16 08:36:06
Aqua Galon,1,"woi min kenapa di blokir lagi akun whatsapp ku, buka blokirannya min",2026-06-16 08:35:13
Siti aisyah Aisyah,5,baguss dan bermanfaat 💯💯,2026-06-16 08:33:31
Mei lana Saputri,2,Tolong WhatsApp kenapa nomer saya kena tinjau terus skrng malah ngga bisa masuk .. padahal ngga ngapa ngapain kenapa skrng jadi gini si,2026-06-16 08:30:48
Agung Septian,5,the best,2026-06-16 08:30:42
Azka Aditama,5,tambahin riwayat status dong😭 pengen liat status pertama saya,2026-06-16 08:28:39
Azzoya,5,ok,2026-06-16 08:28:25
Anak Abah,5,Baguss ap nyaa,2026-06-16 08:27:11
Queen Za,1,aku belum punya no wa dan kartu,2026-06-16 08:24:15
Andrea Rendi,5,Sangat berguna bagi kehidupan,2026-06-16 08:22:40
Nila Karnila,5,semenjak menggunakan whatsapp video call dengan keluarga yang jarak jauh jadi lebih mudah apalagi bagi orang seperti aku yang merantau,2026-06-16 08:21:03
Muhammad Attar,5,akun WhatsApp messenger membantu dalam proses penggunaan komunikasi,2026-06-16 08:15:54
Syauqi,4,Ckp Baik,2026-06-16 08:15:38
Indah Septia,5,berguna,2026-06-16 08:14:53
Raxx Ambon,1,aplikasi nggak jelas,2026-06-16 08:14:51
Azzam Attar Arrofi,5,karna ada pacar gua,2026-06-16 08:14:45
Dra Saputra,5,seru,2026-06-16 08:13:35
Herwansyah,5,cuma ada kendala ketika nlp sinyal 4g nya sering hilang,2026-06-16 08:12:51
Irfan nur raif,5,tolong grafiknya wa di bagsuin lagi jadi 3D biar bagus,2026-06-16 08:12:38
O Zan,5,BIKIN SW GAK ADA SUARANYA,2026-06-16 08:10:35
Hasmi Hamid,5,bagus,2026-06-16 08:07:39
Galaxy M10,5,sangat membantu,2026-06-16 08:06:15
Diki Diki,1,"udah lah update nya memo gw udah hampir penuh,tiap mau update gw harus bersih bersih dulu jadi plis jangan update lagi💔",2026-06-16 08:05:13
rian Warnita,4,kenapa saya kasih binatang 4 di karenakan apa² harus ada bacaan unduh jadi nya saya kesal,2026-06-16 08:05:04
Puteri Keisya Habibah,3,fitur untuk mencari saluran nya kurang lengkap,2026-06-16 08:04:45
hamdan_m18,1,udah ada 5 hari stts whatsap ga ada yang muncul,2026-06-16 08:02:47
Pur Keyanin,2,"apk nya bagus, berguna jga TPI tolong dong Adain fitur no miror untuk vc, itu berguna banget buat yang ga pede kamera belakang.. untuk fitur miror itu kaloo bisa jangan berbayar.. btw maaf kalo baru ngasih bintang 2 karna aku mau banget ada fitur no miror di vc, kalau sudah ada fitur itu mungkin bintangnya bisa ku ubah jadi 5..🙏",2026-06-16 08:02:42
fanyamawa a,4,👍,2026-06-16 08:01:49
Hikmat Mat,5,bagus banget,2026-06-16 07:59:01
Andi Nursyamsuddiah,5,"sangat membantu dalam berkomunikasi antar person penggunanya sangat baik aplikasi ini, Terima kasih",2026-06-16 07:58:58
Marthen Durandt,5,suka,2026-06-16 07:55:39
Arifatul Kh,5,ok,2026-06-16 07:53:12
Fani Adelia,5,aplikasi nya bagus,2026-06-16 07:52:27
Alvian Ahmat Alvian ganz,5,akun WA sya terkena riset,2026-06-16 07:51:28
Naira Dwi adli ramadhani,5,seru,2026-06-16 07:51:06
Andri Bocil,5,ok,2026-06-16 07:49:20
rivan putra,2,"jujur agak kecewa, fitur emote reaksi ngeselin mau itu dipesan / status, setiap kali mau unduh Poto di grup kerja muncul Mulu ni emot, coba gmn klo tuh emote kpncet haha/marah???...anj hilanginnnn lah ni emote gagunaaaa sumpaahhh",2026-06-16 07:49:04
herbin sidauruk,5,ok,2026-06-16 07:49:02
Nono Sumarno,5,bagus,2026-06-16 07:47:28
Azka Cvepo,5,kerennn,2026-06-16 07:46:26
Agus Munif,5,"aplikasinya payah lama""",2026-06-16 07:45:04
Putra Hamaqi,1,"saya tukang kurir pket gimana chat customer duluannya,sekali dua kali chat duluan pasti kena limit jam mana lama,",2026-06-16 07:43:18
genis yuniar chanel,5,Good,2026-06-16 07:43:04
topan parapat,5,good,2026-06-16 07:42:26
Mela Yuharma,5,baguss,2026-06-16 07:42:18
mika aprilia,1,ga bgt,2026-06-16 07:39:50
Samberto Cepu,5,really good,2026-06-16 07:38:50
Kiano dwi,2,Tolonglah admin setiap saya mau ferivikasi GK bisa tiba tiba ada tulisan nomor belum terivikasi,2026-06-16 07:37:49
Alfiah,5,"Halo admin WhatsApp,saat ini akun WhatsApp saya diblokir saya merasa ini kesalahan sistem WhatsApp mohon untuk ditinjau kembali akun saya dan segera menyelesaikan masalah ini agar bisa digunakan kembali karena sangat penting. terimakasih",2026-06-16 07:35:39
Andri Fardian,5,"kenapa sekarang kok muncul aplikasi WhatsApp Plus y. kalo saya browsing di google apk ini pihak ketiga ( Tidak Resmi ). mungkin dari pengguna WA ada yang sama seperti saya. ketika buka WA, klik pengaturan. kolom paling atas ada tulisan LANGGANAN, lalu klik tampilan keluar berlangganan Whatsapp Plus. apa mungkin akun dan nomor sedang di bajak.",2026-06-16 07:34:30
Misran Manalu,5,sangat bagus mantap jozz🥰👍👍,2026-06-16 07:34:09
Hadi Supriatna,5,ok,2026-06-16 07:34:03
Niatin Tin,5,sukaa bagusss,2026-06-16 07:31:45
adelia DA,5,suka,2026-06-16 07:25:25
adulxx44,5,Wah bagus banget,2026-06-16 07:24:09
Zainal Arifin,5,bisa terhubung,2026-06-16 07:22:37
M Ali,5,aku suka wa,2026-06-16 07:22:13
Regina Yatasa,2,susah login anying,2026-06-16 07:20:55
H Hi,5,sangat bermanfaat sekali,2026-06-16 07:20:37
Nurul Huda,5,bagussss,2026-06-16 07:20:01
Gagah •arya,5,Kalo gabut bisa chat an walau gada yang ngchat,2026-06-16 07:18:22
Ahmad Dwi rendy,1,suka keluar keluar sendiri BODOHHH,2026-06-16 07:17:20
Jaene Octavia,1,META AI NYA SUKA ERROR JIKA KITA BERLAMA LAMA BERCERITA TENTANG IMAJINASI PENGALAM YANG BURUK.,2026-06-16 07:16:45
zeus kaki,5,Bisa membantu untuk keseharian nya,2026-06-16 07:12:10
Ani Sulistin,1,Karna kadaluarsa syaa tdak bisa wa mama sya,2026-06-16 07:05:45
Terserah Dirimu,5,mantap tapi tambah kan pitur lain biar lebih bagus🧐,2026-06-16 07:05:45
Triple Tween,5,bagus aplikasinya,2026-06-16 07:05:17
Infinix Hot12i,5,sangat bagus dan berguna,2026-06-16 07:01:50
Donda Nababan,5,yas,2026-06-16 06:57:27
helmi akbar huda,5,oke,2026-06-16 06:55:46
Rio putra,5,bagus,2026-06-16 06:55:11
Muhammad Yahya,5,bagus,2026-06-16 06:54:36
Lela Lelaa,5,filter di WA saya nga jadi walaupun udh di ijinin ih ini wa knp sih,2026-06-16 06:53:56
Ilham Alwi,5,tolong bantu dong sya tidak bisa melihat setatus orang,2026-06-16 06:53:51
Moko Kosasih,5,mantap,2026-06-16 06:53:02
Jonius Lase 01,1,buruk,2026-06-16 06:49:56
sumi suminah,5,Bagus sya sering pake aplikasi nh,2026-06-16 06:48:53
Saputra,5,Bagus,2026-06-16 06:48:34
Yustita Helakurnia,1,bug story orang tidak munculll anehh masa diwa gak ada story orang 1 punnnn,2026-06-16 06:47:32
Septiana Nurul khofifah,2,"skrng jadi gmna,,soalnya pesan yang diarsipkan jadi di bawah trus kalo mau chat dri kontak yg diarsipkan tb' ga kearsip trus kadang ilang juga jadi hatus ngetik sendiri kontaknya,bukan gmna' tpi kalo yg diarsipkan itu biasanya privasi tpi klo tiba' muncul di chat terbuka kan ga lucu,, tolong dong perbaikannya",2026-06-16 06:46:19
Nuril Fikriyah,5,"sangat membantu, apk nya baguss",2026-06-16 06:44:08
Cinta Embun,5,jos sip..m,2026-06-16 06:43:15
asuan andreani,5,sangat membantu publik?,2026-06-16 06:42:46
Yulizar Fadli,4,"Tolong akun saya kena spam tolong perbaiki ,terima kasih",2026-06-16 06:40:07
Yulia Setyaningsih,1,"Sekarang suka logout sendiri terus mau masuk pakai nomer yg sama katanya sudah masuk ke perangkat lain, Emang bikin jengkel, kan di wa banyak chat2 pekerjaan penting, Tolong di bantu ya pihak WhatsApp di perbaiki lagi",2026-06-16 06:36:28
Bluee,2,"Lebih buruk dari WhatsApp unofficial / WhatsApp mod. Kenapa? Dari kejernihan foto dan vidio saat upload di status benar-benar kacau, sementara WhatsApp mod lebih baik dalam pengaturan kejernihan status. Emang secara pemakaian data lebih menguras, tapi itulah kenyamanan, pastinya ada harga yang harus dibayar. Fitur WhatsApp mod lebih advance dari versi originalnya, bahkan kebanyakan orang menyebutnya masa depan WhatsApp",2026-06-16 06:34:50
dedek april,5,"bagus, sangat baik",2026-06-16 06:32:38
M. Asrul Spd,4,baik,2026-06-16 06:31:13
Isti yuli Ariyansyah,5,Baik,2026-06-16 06:27:10
Giovan,5,bagussss banget,2026-06-16 06:26:57
Rengoku kyoujurou,2,g jelas ngirim foto dan video g bisa padahal internet bagus bagus aja,2026-06-16 06:26:43
wahidin syahdu,5,b ajah,2026-06-16 06:26:29
adi p,5,"mantab tinggal tampilan depan wa ada walpapernya sama fitur chat nya ada mode transparan gitu udah makin keren mirip w.a mod semoga masukan ini di terima jadi bahan upgrade selanjutnya agar tampilan whatsapp makin keren tambah lagi gelembung obrolan transparan min dan tema obrolan juga transparan biar makin cakep ,makasih",2026-06-16 06:26:01
Hanifa Hanifa,4,"sebenernya udah bagus aplikasinya aku suka bgt, cuman karna gw gk ada temen aja di whatsapp, aku mohon buat yang cari temen di whatsapp langsung aja kalo saran aku sii, soal nya gk ada yang chat aku",2026-06-16 06:18:15
heru prasetyo,5,baik,2026-06-16 06:17:39
Suparmi Agustinus,5,sangat membantu,2026-06-16 06:17:15
azzam haneef cahyo nugroho,1,saya ingin meminta tolong kepada whatsapp untuk membantu saya karena nomor saya yang ingin saya loginkan malah ada tulisan harus memakai whatsapp resmi padahal saya sudah menggunakan whatsapp resmi dan saya harus menunggu 24/48 jam untuk mendapat kode verifikasi lagi dari sms jadi tolong perbaiki lah aplikasi whatsapp agar kita semua bisa memakainya dengan aman tanpa adanya hambatan,2026-06-16 06:15:43
